Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
09,f,-1,282.0333,0.1005725,1.598786,-0.1522669,353.8977
09,f,-1,282.2556,0.08257861,1.603584,-0.1579064,354.2364
09,f,-1,282.4778,0.0818911,1.604728,-0.1646174,350.4964
09,f,-1,282.7,0.09313987,1.611337,-0.1644092,347.5076
09,f,-1,282.9222,0.09940554,1.613399,-0.1628221,347.7835
09,f,-1,283.1444,0.1020701,1.612007,-0.1608329,349.3868
09,f,-1,283.3667,0.1020425,1.611951,-0.1555108,349.7713
09,f,-1,283.5889,0.1022385,1.609545,-0.1473854,349.9467
09,f,-1,283.8111,0.1020198,1.608235,-0.1442345,347.891
09,f,-1,284.0333,0.1021058,1.607176,-0.1432651,345.5604
09,f,-1,284.2556,0.1035899,1.607404,-0.1439379,344.6395
09,f,-1,284.4778,0.1068597,1.606093,-0.1471521,345.2771
09,f,-1,284.7,0.107302,1.605446,-0.1504696,345.2512
09,f,-1,284.9222,0.1068606,1.606363,-0.1527015,345.115
09,f,-1,285.1444,0.1083964,1.606479,-0.1533681,345.9028
09,f,-1,285.3667,0.1099653,1.605703,-0.1519844,347.2414
09,f,-1,285.5889,0.1096599,1.606367,-0.1521323,347.8589
09,f,-1,285.8111,0.1085283,1.606076,-0.1541915,347.6178
09,f,-1,286.0333,0.1063343,1.606284,-0.1568085,346.861
09,f,-1,286.2556,0.1040708,1.606731,-0.1593431,346.273
09,f,-1,286.4778,0.1029713,1.606407,-0.1599258,346.1848
09,f,-1,286.7,0.1044005,1.606168,-0.1585283,346.9748
09,f,-1,286.9222,0.1077763,1.606399,-0.1553251,348.9788
09,f,-1,287.1444,0.1113083,1.605315,-0.1527573,351.1514
09,f,-1,287.3667,0.1122536,1.603782,-0.1514177,351.7125
09,f,-1,287.5889,0.1124558,1.604208,-0.1516174,351.867
09,f,-1,287.8111,0.1135343,1.604112,-0.1535729,351.9911
09,f,-1,288.0333,0.1142783,1.603759,-0.1546237,351.9698
09,f,-1,288.2556,0.1162903,1.612848,-0.15541,351.827
09,f,-1,288.4778,0.1155237,1.613757,-0.1627045,350.382
09,f,-1,288.7,0.1097856,1.608567,-0.1608135,346.4192
09,f,-1,288.9222,0.1067393,1.61103,-0.1623896,344.0306
09,f,-1,289.1444,0.1078372,1.6109,-0.1588671,343.5953
09,f,-1,289.3667,0.115633,1.610926,-0.1534326,347.56
09,f,-1,289.5889,0.1208468,1.610087,-0.1493301,349.4398
09,f,-1,289.8111,0.1189155,1.609831,-0.1470194,346.8932
09,f,-1,290.0333,0.117895,1.609042,-0.1463022,346.0087
09,f,-1,290.2556,0.1183774,1.608025,-0.1459416,346.1163
09,f,-1,290.4778,0.1196746,1.606761,-0.1445894,347.1611
09,f,-1,290.7,0.1208383,1.605535,-0.1442803,348.3883
09,f,-1,290.9222,0.120333,1.60551,-0.1426139,348.7958
09,f,-1,291.1444,0.1204331,1.604409,-0.1392291,349.9563
09,f,-1,291.3667,0.1204047,1.605103,-0.1436543,349.2365
09,f,-1,291.5889,0.1170817,1.60554,-0.1466736,346.4955
09,f,-1,291.8111,0.1174427,1.60639,-0.1473154,346.8824
09,f,-1,292.0333,0.1191725,1.605979,-0.1467957,349.2987
09,f,-1,292.2556,0.123371,1.605742,-0.1473796,351.793
09,f,-1,292.4778,0.1239791,1.605594,-0.1471444,351.902
09,f,-1,292.7,0.1253696,1.607139,-0.1414617,352.194
09,f,-1,292.9222,0.1384024,1.614424,-0.1269778,352.4906
09,f,-1,293.1444,0.1628809,1.591509,-0.1111762,353.1529
09,f,-1,293.3667,0.1611137,1.592571,-0.07883932,348.377
09,f,-1,293.5889,0.1196328,1.591274,0.01903101,344.9868
09,f,-1,293.8111,0.04743624,1.592426,0.1494128,342.3576
09,f,-1,294.0333,0.004153455,1.598046,0.2588535,340.2921
09,f,-1,294.2556,-0.006398544,1.592792,0.392263,339.5958
09,f,-1,294.4778,0.000604514,1.604635,0.5289561,337.7835
09,f,-1,294.7,-0.02261971,1.612149,0.6271857,334.8958
09,f,-1,294.9222,-0.08805384,1.609592,0.7286025,333.6092
09,f,-1,295.1444,-0.1829486,1.605435,0.8253149,333.8781
09,f,-1,295.3667,-0.25004,1.615233,0.9226524,335.5733
09,f,-1,295.5889,-0.2600301,1.619377,0.9946891,336.0021
09,f,-1,295.8111,-0.2521937,1.622155,1.032078,335.4791
09,f,-1,296.0334,-0.2536646,1.621181,1.046697,334.897
09,f,-1,296.2556,-0.2539561,1.617874,1.046675,333.4009
09,f,-1,296.4778,-0.2507418,1.618073,1.039994,333.5753
09,f,-1,296.7,-0.2483487,1.61722,1.032717,333.4841
09,f,-1,296.9222,-0.2465704,1.617023,1.024511,333.699
09,f,-1,297.1444,-0.2449049,1.616871,1.017213,334.0078
09,f,-1,297.3667,-0.2455767,1.617217,1.009873,334.2539
09,f,-1,297.5889,-0.2489543,1.621237,1.004621,334.4867
09,f,-1,297.8111,-0.2497652,1.621767,0.9941326,336.3719
09,f,-1,298.0334,-0.2535944,1.620708,0.9863336,337.0516
09,f,-1,298.2556,-0.2406158,1.61429,0.9842525,352.1564
09,f,-1,298.4778,-0.2061565,1.596332,0.9733779,12.5258
09,f,-1,298.7,-0.1552544,1.603042,0.9745029,12.36304
09,f,-1,298.9222,-0.07675972,1.61099,0.9914024,7.650831
09,f,-1,299.1444,-0.005696071,1.618714,1.009723,3.345295
09,f,-1,299.3667,0.02151569,1.61923,1.018033,359.3282
09,f,-1,299.5889,0.02290147,1.617155,1.020818,359.6857
09,f,-1,299.8111,0.02830765,1.618996,1.028319,9.953305
09,f,-1,300.0334,0.05092717,1.620583,1.040707,29.36282
09,f,-1,300.2556,0.1103052,1.615554,1.046112,31.63788
09,f,-1,300.4778,0.2172384,1.615073,1.037571,27.16311
09,f,-1,300.7,0.318018,1.609152,1.03398,21.76389
09,f,-1,300.9222,0.3608497,1.60508,1.037975,16.49855
09,f,-1,301.1444,0.3741035,1.614479,1.038867,14.7639
09,f,-1,301.3667,0.3748571,1.626822,1.039503,7.115178
09,f,-1,301.5889,0.3782738,1.618271,1.048651,356.3026
09,f,-1,301.8111,0.3689868,1.60935,1.044521,349.226
09,f,-1,302.0334,0.345085,1.614804,1.018814,346.6283
09,f,-1,302.2556,0.3028352,1.62326,0.9898304,341.4813
09,f,-1,302.4778,0.2421965,1.630489,0.9587037,328.4839
09,f,-1,302.7,0.1664715,1.634048,0.9138355,295.3489
09,f,-1,302.9222,0.1452635,1.618968,0.8692418,258.6064
09,f,-1,303.1444,0.184974,1.611881,0.8913395,244.6966
09,f,-1,303.3667,0.209352,1.608964,0.9398121,240.5365
09,f,-1,303.5889,0.2207425,1.614721,0.9637206,231.6264
09,f,-1,303.8111,0.2549983,1.629019,0.9588814,218.3067
09,f,-1,304.0334,0.2935116,1.634531,0.938809,207.278
09,f,-1,304.2556,0.3307242,1.638081,0.9461778,187.8929
09,f,-1,304.4778,0.3256821,1.631884,1.003029,181.4558
09,f,-1,304.7,0.2917461,1.621485,1.042524,189.9546
09,f,-1,304.9222,0.2824849,1.628214,1.056889,196.9642
09,f,-1,305.1444,0.279325,1.631918,1.062697,204.2317
09,f,-1,305.3667,0.2766148,1.634515,1.06366,208.6309
09,f,-1,305.5889,0.2725074,1.633239,1.0661,213.1631
09,f,-1,305.8111,0.2668213,1.629925,1.074577,219.7329
09,f,-1,306.0334,0.2761399,1.628238,1.075467,215.5762
09,f,-1,306.2556,0.2986239,1.626395,1.062366,200.2086
09,f,-1,306.4778,0.3070625,1.626772,1.051115,194.8866
09,f,-1,306.7,0.3072427,1.626448,1.04322,194.9897
09,f,-1,306.9222,0.3095925,1.62565,1.037376,194.5172
09,f,-1,307.1444,0.3096956,1.624631,1.032493,196.8611
09,f,-1,307.3667,0.3084991,1.624659,1.01884,202.3423
09,f,-1,307.5889,0.3091725,1.618139,0.9892604,208.4529
09,f,-1,307.8111,0.2996443,1.607035,0.9650066,216.318
09,f,-1,308.0334,0.2640114,1.606176,0.9425465,218.9616
09,f,-1,308.2556,0.2098224,1.613301,0.9299639,218.4561
09,f,-1,308.4778,0.1534079,1.623382,0.921716,214.6261
09,f,-1,308.7,0.1072971,1.620434,0.9076318,208.2825
09,f,-1,308.9222,0.07535387,1.60663,0.8800514,196.2412
09,f,-1,309.1444,0.01806821,1.59242,0.8283756,186.4613
09,f,-1,309.3667,-0.1057197,1.579051,0.7383168,207.1791
09,f,-1,309.5889,-0.248848,1.596997,0.6332974,237.1797
09,f,-1,309.8111,-0.3765244,1.602119,0.532766,245.2804
09,f,-1,310.0334,-0.5272992,1.57656,0.4491248,247.4936
09,f,-1,310.2556,-0.707535,1.598789,0.3789482,249.1549
09,f,-1,310.4778,-0.8670224,1.605806,0.305701,250.8173
09,f,-1,310.7,-1.026255,1.582906,0.2116933,253.5437
09,f,-1,310.9222,-1.185546,1.602098,0.114803,256.2793
09,f,-1,311.1444,-1.344007,1.605697,0.07005282,259.5397
09,f,-1,311.3667,-1.462553,1.600409,0.0721105,258.1098
09,f,0,344.2556,0.05387437,1.587669,-0.6725118,358.9641
09,f,0,344.4778,0.05202921,1.589129,-0.6686224,358.7613
09,f,0,344.7,0.04594762,1.588323,-0.6680127,358.0963
09,f,0,344.9222,0.04008731,1.589519,-0.6730897,357.6479
09,f,0,345.1444,0.03879257,1.588923,-0.676045,358.7471
09,f,0,345.3667,0.04084185,1.588792,-0.6798177,358.5642
09,f,0,345.5889,0.04247966,1.589653,-0.6820456,358.3995
09,f,0,345.8111,0.04659139,1.589978,-0.6829087,358.7559
09,f,0,346.0334,0.04961328,1.589275,-0.6828125,358.904
09,f,0,346.2556,0.05168055,1.590015,-0.6839897,358.6393
09,f,0,346.4778,0.05410627,1.589991,-0.6842507,358.9265
09,f,0,346.7,0.05517422,1.590299,-0.6848737,358.441
09,f,0,346.9222,0.0561748,1.590039,-0.6863565,358.3674
09,f,0,347.1444,0.0556984,1.590424,-0.6869404,358.1652
09,f,0,347.3667,0.05542755,1.590575,-0.6864698,358.3042
09,f,0,347.5889,0.05601323,1.591272,-0.687475,358.2133
09,f,0,347.8111,0.05513784,1.591213,-0.6877201,358.1067
09,f,0,348.0334,0.05107037,1.592934,-0.6844425,358.6884
09,f,0,348.2556,0.04456136,1.599132,-0.6787025,358.4561
09,f,0,348.4778,0.03815911,1.607323,-0.6699202,357.0237
09,f,0,348.7,0.03576246,1.597246,-0.6523494,356.5131
09,f,0,348.9222,0.04150229,1.594833,-0.6437477,358.0328
09,f,0,349.1444,0.04547811,1.592985,-0.6425066,359.9104
09,f,0,349.3667,0.04650988,1.596068,-0.6429956,0.4090441
09,f,0,349.5889,0.0447277,1.594072,-0.651738,358.9305
09,f,0,349.8111,0.04266554,1.593812,-0.6621202,357.9694
09,f,0,350.0334,0.04281242,1.591326,-0.6705606,357.492
09,f,0,350.2556,0.04539898,1.591929,-0.672101,358.042
09,f,0,350.4778,0.0485361,1.591405,-0.6740788,358.4451
09,f,0,350.7,0.04952249,1.590169,-0.6749454,358.0064
09,f,0,350.9222,0.05035514,1.589943,-0.675357,357.4039
09,f,0,351.1444,0.05109649,1.588631,-0.6740277,357.7159
09,f,0,351.3667,0.05049512,1.587342,-0.6726207,357.6583
09,f,0,351.5889,0.04925267,1.585063,-0.673309,357.1836
09,f,0,351.8111,0.04873474,1.584255,-0.6732981,357.1283
09,f,0,352.0334,0.04892998,1.583693,-0.6736275,357.1746
09,f,0,352.2556,0.04860852,1.583617,-0.6739397,357.1703
09,f,0,352.4778,0.04786339,1.583776,-0.6737949,357.3047
09,f,0,352.7,0.04703939,1.584003,-0.6723633,356.9767
09,f,0,352.9222,0.04636089,1.584619,-0.6691253,356.837
09,f,0,353.1444,0.04782667,1.587911,-0.662632,357.4715
09,f,0,353.3667,0.06719071,1.583512,-0.6540784,4.104091
09,f,0,353.5889,0.08691092,1.577017,-0.6540604,4.158082
09,f,0,353.8111,0.09956855,1.572505,-0.6598594,2.664286
09,f,0,354.0334,0.09529436,1.579709,-0.6647062,0.8639063
09,f,0,354.2556,0.08128896,1.590708,-0.6650995,359.0395
09,f,0,354.4778,0.07036555,1.594183,-0.6594283,356.3667
09,f,0,354.7,0.06667686,1.590873,-0.6604724,356.1602
09,f,0,354.9222,0.06578481,1.589305,-0.6601068,357.488
09,f,0,355.1444,0.0632117,1.587732,-0.6630945,358.3815
09,f,0,355.3667,0.06145008,1.588025,-0.6664573,358.193
09,f,0,355.5889,0.0610325,1.588101,-0.6678698,358.3221
09,f,0,355.8111,0.06165597,1.587944,-0.6690637,358.909
09,f,0,356.0334,0.06209921,1.588152,-0.671545,358.999
09,f,0,356.2556,0.06095858,1.588146,-0.6734077,358.7997
09,f,0,356.4778,0.0578754,1.588641,-0.673952,358.662
09,f,0,356.7,0.0528361,1.588961,-0.6725625,357.7214
09,f,0,356.9222,0.05107172,1.588849,-0.6725525,358.2246
09,f,0,357.1444,0.05136554,1.588883,-0.673007,358.3887
09,f,0,357.3667,0.05299113,1.589043,-0.6736561,358.5489
09,f,0,357.5889,0.05420497,1.589127,-0.6756322,358.6411
09,f,0,357.8111,0.05524855,1.589286,-0.6783454,358.6354
09,f,0,358.0334,0.05608059,1.589363,-0.6810606,358.6522
09,f,0,358.2556,0.05613334,1.58938,-0.6829805,358.6289
09,f,0,358.4778,0.05583652,1.589668,-0.6841666,358.3546
09,f,0,358.7,0.05583668,1.589756,-0.6848993,358.4201
09,f,0,358.9222,0.0558115,1.589752,-0.6854095,358.3955
09,f,0,359.1444,0.0552149,1.589812,-0.685224,358.3126
09,f,0,359.3667,0.05388106,1.590325,-0.6851864,358.1087
09,f,0,359.5889,0.05351723,1.590526,-0.685212,358.0586
09,f,0,359.8111,0.05392846,1.590661,-0.6849957,358.0073
09,f,0,360.0334,0.05434623,1.590757,-0.6849722,358.0505
09,f,0,360.2556,0.0548557,1.590356,-0.6862616,357.9468
09,f,0,360.4778,0.05579888,1.590153,-0.6876695,357.8092
09,f,0,360.7,0.05629701,1.590293,-0.6892225,357.9143
09,f,0,360.9222,0.05669627,1.589533,-0.6910527,357.7713
09,f,0,361.1444,0.0569388,1.589981,-0.6927286,357.6476
09,f,0,361.3667,0.05723087,1.590007,-0.6925631,357.6866
09,f,0,361.5889,0.05707195,1.590023,-0.69043,357.7106
09,f,0,361.8111,0.05682309,1.590858,-0.6888509,357.4019
09,f,0,362.0334,0.05651274,1.592211,-0.688037,357.0696
09,f,0,362.2556,0.05571323,1.594125,-0.688301,356.7182
09,f,0,362.4778,0.05431454,1.608061,-0.6844635,356.3851
09,f,0,362.7,0.0559107,1.616047,-0.6799963,356.4544
09,f,0,362.9222,0.05934894,1.610916,-0.6778158,357.9273
09,f,0,363.1444,0.05881153,1.607619,-0.6757401,357.9665
09,f,0,363.3667,0.05707825,1.606098,-0.6745129,357.1052
09,f,0,363.5889,0.05544744,1.602324,-0.6754918,357.3014
09,f,0,363.8111,0.05376854,1.600486,-0.6808054,358.2526
09,f,0,364.0334,0.05050983,1.598145,-0.686425,358.4518
09,f,0,364.2556,0.04732976,1.596734,-0.68862,358.1487
09,f,0,364.4778,0.04127828,1.595939,-0.6849623,357.0831
09,f,0,364.7,0.03691717,1.595457,-0.6825208,356.3828
09,f,0,364.9222,0.03445213,1.594742,-0.6778266,356.2101
09,f,0,365.1444,0.03430466,1.594205,-0.6752964,356.6829
09,f,0,365.3667,0.03614233,1.593966,-0.6768981,357.4606
09,f,0,365.5889,0.0389083,1.594218,-0.6796753,357.6607
09,f,0,365.8111,0.04188114,1.59454,-0.682068,357.9804
09,f,0,366.0334,0.04472287,1.594937,-0.6852144,357.9113
09,f,0,366.2556,0.04696138,1.594517,-0.6873662,358.1714
09,f,0,366.4778,0.04807383,1.594093,-0.6892748,358.2512
09,f,0,366.7,0.04913028,1.594182,-0.6907327,358.3991
09,f,0,366.9222,0.04970891,1.594318,-0.6915691,358.5239
09,f,0,367.1444,0.05012666,1.594059,-0.693243,358.546
09,f,0,367.3667,0.05084269,1.593714,-0.6936324,358.2148
09,f,0,367.5889,0.05181739,1.593392,-0.6927527,357.939
09,f,0,367.8111,0.05200763,1.593282,-0.6910433,357.629
09,f,0,368.0334,0.05214392,1.592954,-0.6896907,357.4958
09,f,0,368.2556,0.05119065,1.592868,-0.6897049,357.7211
09,f,0,368.4778,0.05011619,1.593012,-0.689521,357.8353
09,f,0,368.7,0.04903624,1.593006,-0.6882368,357.8586
09,f,0,368.9222,0.0481732,1.592894,-0.6886889,357.9638
09,f,0,369.1444,0.04843397,1.593123,-0.6906132,358.1669
09,f,0,369.3667,0.04993466,1.593228,-0.6923224,357.8192
09,f,0,369.5889,0.05569222,1.596024,-0.6927646,354.7879
09,f,0,369.8111,0.06540699,1.597249,-0.6854571,354.4586
09,f,0,370.0334,0.06826359,1.586506,-0.6570011,355.8167
09,f,0,370.2556,0.06329694,1.574306,-0.6317724,356.7534
09,f,0,370.4778,0.05129616,1.572659,-0.6159978,357.4579
09,f,0,370.7,0.04319461,1.565976,-0.6040167,356.5859
09,f,0,370.9222,0.0453035,1.567578,-0.5997074,356.8501
09,f,0,371.1444,0.05232629,1.572769,-0.6008264,357.8094
09,f,0,371.3667,0.05714679,1.576807,-0.6066488,358.7387
09,f,0,371.5889,0.05279776,1.577443,-0.6167272,359.0916
09,f,0,371.8111,0.0460677,1.578518,-0.6249579,359.2271
09,f,0,372.0334,0.04066813,1.578983,-0.6357285,358.6712
09,f,0,372.2556,0.03916755,1.579114,-0.6475346,359.0948
09,f,0,372.4778,0.03888469,1.579654,-0.653485,359.7431
09,f,0,372.7,0.03965812,1.580257,-0.6563272,359.8687
09,f,0,372.9222,0.03825774,1.580207,-0.6561474,359.3857
09,f,0,373.1444,0.03892166,1.579583,-0.6590792,359.2633
09,f,0,373.3667,0.04145032,1.580171,-0.6619887,0.1279624
09,f,0,373.5889,0.04471717,1.580843,-0.6642987,0.5936341
09,f,0,373.8111,0.04836811,1.581301,-0.6659578,0.9420323
09,f,0,374.0334,0.05268852,1.582113,-0.6650915,0.5939861
09,f,0,374.2556,0.06032987,1.582083,-0.6619503,359.9406
09,f,0,374.4778,0.07312483,1.583372,-0.6571041,359.5489
09,f,0,374.7,0.09067531,1.576824,-0.644554,358.6523
09,f,0,374.9222,0.1141611,1.551962,-0.6149204,357.2799
09,f,0,375.1444,0.1314177,1.537623,-0.5820506,354.9362
09,f,0,375.3667,0.13564,1.511519,-0.5350447,352.5781
09,f,0,375.5889,0.1271634,1.498082,-0.4758151,351.1157
09,f,0,375.8111,0.09877858,1.489758,-0.3983837,350.3458
09,f,0,376.0334,0.06740387,1.465122,-0.3007947,348.1844
09,f,0,376.2556,0.05525614,1.458991,-0.1899829,355.7443
09,f,0,376.4778,0.05816452,1.45913,-0.08368227,358.9482
09,f,0,376.7,0.03130469,1.515109,-0.003451019,2.736448
09,f,0,376.9222,-0.01849897,1.573937,0.02838674,358.9463
09,f,0,377.1444,-0.02797661,1.603826,0.02025479,358.8968
09,f,0,377.3667,-0.009823171,1.594872,0.002545195,1.0327
09,f,0,377.5889,0.002148283,1.592716,-0.008160323,359.927
09,f,0,377.8111,0.001615264,1.59795,-0.02345956,358.1279
09,f,0,378.0334,-0.00236534,1.603315,-0.03254808,357.8154
09,f,0,378.2556,-0.001996379,1.606328,-0.03571128,357.8082
09,f,0,378.4778,0.001422391,1.603487,-0.0303728,357.8553
09,f,0,378.7,0.002742889,1.601341,-0.01868779,357.9088
09,f,0,378.9222,0.00153899,1.600309,-0.008425285,358.9328
09,f,0,379.1444,-0.005819817,1.600764,0.002399539,0.07190227
09,f,0,379.3667,-0.01549899,1.600898,0.005293402,0.3948713
09,f,0,379.5889,-0.01895528,1.601647,0.005576298,359.8705
09,f,0,379.8111,-0.01698638,1.60278,0.004341192,0.3221162
09,f,0,380.0334,-0.01784388,1.602536,0.003358817,359.8002
09,f,0,380.2556,-0.02481644,1.605002,0.002762652,359.0367
09,f,0,380.4778,-0.03968753,1.602063,-0.01028282,358.1589
09,f,0,380.7,-0.06211469,1.597302,-0.01883952,357.0999
09,f,0,380.9222,-0.09021347,1.589439,-0.02506266,357.8485
09,f,0,381.1444,-0.1079631,1.586625,-0.0310512,359.315
09,f,0,381.3667,-0.1107131,1.570014,-0.04522278,357.719
09,f,0,381.5889,-0.09821337,1.569677,-0.06569641,355.0836
09,f,0,381.8111,-0.07127603,1.581083,-0.07415763,356.6579
09,f,0,382.0334,-0.05209756,1.582105,-0.08104523,357.5579
09,f,0,382.2556,-0.0514323,1.585576,-0.07762091,355.961
09,f,0,382.4778,-0.06637075,1.584101,-0.06218162,355.374
09,f,0,382.7,-0.0796875,1.581763,-0.04367089,357.0726
09,f,0,382.9222,-0.07125197,1.585517,-0.0331141,357.6456
09,f,0,383.1444,-0.06142637,1.590692,-0.01973298,358.2953
09,f,0,383.3667,-0.05658668,1.592494,-0.0132497,357.9662
09,f,0,383.5889,-0.05281924,1.595864,-0.01468683,357.0276
09,f,0,383.8111,-0.04299486,1.59465,-0.01583562,357.2923
09,f,0,384.0334,-0.03669416,1.597169,-0.01781607,357.7165
09,f,0,384.2556,-0.01757311,1.619985,-0.01218824,3.302911
09,f,0,384.4778,0.02951739,1.598435,-0.03573373,27.16204
09,f,0,384.7,0.04505102,1.598081,-0.07868743,59.73513
09,f,0,384.9222,0.02961059,1.602634,-0.133335,95.51336
09,f,0,385.1444,-0.005687829,1.58686,-0.1950727,139.6839
09,f,0,385.3667,-0.02871025,1.579249,-0.2325458,160.9126
09,f,0,385.5889,-0.04515713,1.563464,-0.2979331,169.0136
09,f,0,385.8111,-0.05517021,1.564473,-0.3861424,175.6623
09,f,0,386.0334,-0.06368835,1.560009,-0.4832993,181.5946
09,f,0,386.2556,-0.06173091,1.556908,-0.592649,185.2461
09,f,0,386.4778,-0.04706811,1.544641,-0.7263367,185.1158
09,f,0,386.7,-0.04802605,1.573859,-0.8735766,188.5323
09,f,0,386.9222,-0.1067832,1.56542,-1.024555,195.6136
09,f,0,387.1444,-0.2008624,1.555454,-1.166359,196.0725
09,f,0,387.3667,-0.2719356,1.578566,-1.316621,195.4295
09,f,0,387.5889,-0.3035564,1.561173,-1.475894,191.8919
09,f,0,387.8111,-0.3234614,1.571067,-1.592745,190.489
09,f,0,388.0334,-0.3427388,1.5805,-1.668046,185.2672
09,f,0,388.2556,-0.351404,1.59772,-1.718329,168.4326
09,f,0,388.4778,-0.3115146,1.592589,-1.723188,123.3069
09,f,0,388.7,-0.3015591,1.586161,-1.68038,64.63645
09,f,0,388.9222,-0.3468384,1.595908,-1.681295,18.76765
09,f,0,389.1444,-0.364269,1.588132,-1.696107,6.511673
09,f,0,389.3667,-0.3689815,1.584497,-1.697107,3.852387
09,f,0,389.5889,-0.3659334,1.584722,-1.703788,6.174768
09,f,0,389.8111,-0.3665482,1.582142,-1.706018,5.862927
09,f,0,390.0334,-0.3716145,1.582201,-1.711525,6.143843
09,f,0,390.2556,-0.3753356,1.581012,-1.719265,6.907114
09,f,0,390.4778,-0.377525,1.58033,-1.725039,7.849012
09,f,0,390.7,-0.378014,1.57968,-1.727655,9.420859
09,f,0,390.9222,-0.3671643,1.580541,-1.732188,17.29353
09,f,0,391.1444,-0.3417136,1.580439,-1.746161,38.71484
09,f,0,391.3667,-0.3398158,1.580683,-1.746567,42.35992
09,f,0,391.5889,-0.3362,1.583875,-1.742507,43.37409
09,f,0,391.8111,-0.3188434,1.613271,-1.7539,48.23957
09,f,0,392.0334,-0.2727932,1.576202,-1.749953,53.29444
09,f,0,392.2556,-0.1679604,1.551061,-1.691939,52.56191
09,f,0,392.4778,-0.02708442,1.527887,-1.566243,54.2906
09,f,0,392.7,0.1127039,1.57288,-1.440541,52.45724
09,f,0,392.9222,0.2727308,1.567138,-1.346877,52.89816
09,f,0,393.1444,0.474625,1.558402,-1.267913,52.23273
09,f,0,393.3667,0.6778206,1.600704,-1.176489,52.38812
09,f,0,393.5889,0.8442194,1.593824,-1.045892,50.16852
09,f,0,393.8111,0.9835527,1.586812,-0.8797263,47.04224
09,f,0,394.0334,1.105195,1.609497,-0.7580673,43.26014
